INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sophia', 'Bennada Epse Herichi', '1962-04-25', 'Afragola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Mattioni', '1974-02-19', 'Camaiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nives', 'Ferrari', '1982-02-15', 'San Giovanni Lupatoto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucia', 'Acunzo', '1963-10-15', 'Orte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Martini', '2001-08-22', 'Castellammare di Stabia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fatima', 'Bassani', '1976-05-04', 'Mira');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anas', 'Ferrarese', '1972-07-17', 'Torrenova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Fontolan', '1984-06-13', 'Porcari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Denisa', 'Harroud', '1987-12-07', 'Modica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Mincuzzi', '2003-04-05', 'Casalserugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eva Maria', 'Casella', '1993-07-07', 'Benevento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Santo', 'Grossi Pavia', '1973-10-07', 'Cosenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Umberto', 'Rebeccato', '2002-09-25', 'Vittoria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matthew', 'Serra', '1998-06-03', 'Orsara Bormida');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Scarale', '1952-04-25', 'Castelnovo ne' Monti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Lorusso', '1990-11-23', 'Sannicandro di Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Castagna', '1954-07-14', 'Seregno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Tarnogrodzki', '1961-06-07', 'Airasca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Fiuzzi', '1962-11-23', 'Forlì');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bruni', '1974-12-16', 'Biella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Cerchierini', '1988-10-14', 'Bubbiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Silvio', 'Dolciotti', '1956-03-12', 'Novedrate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Sbreni', '2005-01-27', 'Bellaria-Igea Marina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Armaroli', '1952-05-02', 'Cori');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Francesca Pia', 'Toader', '1977-06-22', 'Castel Maggiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Amato', '1984-08-28', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Assunta', 'De Matteo', '1966-11-19', 'Riccione');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Zapalski', '1968-12-18', 'Pedavena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jasmeen', 'Boes', '1993-05-19', 'Arzachena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Castaldi', '1975-10-01', 'Margherita di Savoia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elia Giuseppe', 'Wicher', '1966-01-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emmanuel', 'Gentile', '1952-06-04', 'Marano di Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolas', 'Sanna', '2002-04-10', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolas', 'Valdinosi', '1980-04-17', 'Cagliari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefania', 'Morelli', '1987-08-28', 'Bagnoli Irpino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Casali', '2003-04-19', 'Fidenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Celotti', '2000-10-07', 'Vigodarzere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Viola', 'Blasi', '1953-12-11', 'Molfetta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriel Francesco', 'Bagnaia', '1967-05-06', 'Pomigliano d'Arco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mariame', 'Forcina', '1994-12-18', 'Isola del Gran Sasso d'Italia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Bencivenga', '1959-03-01', 'Santa Maria Imbaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Dario', 'Fabbri', '1958-06-17', 'Badia Polesine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Monaco', '1976-04-19', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'De La Cruz', '1988-06-27', 'Vizzini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Harroud', '1967-03-25', 'Grado');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Martellini', '1980-06-16', 'Carpi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Mena', '1966-01-12', 'Fonte Nuova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Latini', '2003-02-13', 'Pescara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maddalena', 'La Bella', '1972-12-16', 'Messina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Borghini', '1969-12-09', 'Santa Ninfa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Bassani', '1975-08-14', 'Gela');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Cangini', '1999-02-07', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Tisba', '1955-12-16', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Massimo', 'Sassi', '1982-07-03', 'Pomigliano d'Arco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Nuti', '1998-12-28', 'Caltanissetta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Niccolo', 'Bugli', '1981-06-08', 'Badolato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Desiree', 'Morsiani', '2000-02-01', 'San Giorgio a Cremano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bianchi', '1989-02-13', 'Rho');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Giorgi', '1964-02-17', 'Rossano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Alam', '1985-06-04', 'Montebello della Battaglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Piro', '1967-06-12', 'Cinte Tesino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Denise', 'Coppola', '1990-08-27', 'Arluno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Wilmer', '1956-03-25', 'Ostuni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Catalano', '1984-10-16', 'Avellino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Ferraro', '1961-10-02', 'Marino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Quadalti Noferini', '1969-07-12', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Di Benimeo', '2004-01-07', 'Bovolone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosella', 'Trombino', '1970-05-02', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Valentini', '2001-08-05', 'Laureana Cilento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Giannetti', '1954-07-09', 'Polpenazze del Garda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria', 'Bonomo', '1971-12-06', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Biondini', '1964-12-15', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Giorgio', '1950-02-14', 'Biancavilla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Sasvari', '2003-08-03', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriella', 'Azzarri', '1962-12-02', 'Favria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Rebeccato', '2004-08-09', 'Mascalucia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore Francesco', 'Cauteruccio', '1995-05-28', 'Cornegliano Laudense');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Gentile', '1992-04-05', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Bellinzoni', '1996-10-11', 'Aprilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elio', 'Marano', '1970-09-14', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Mirante', '1978-07-04', 'Iglesias');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ryan', 'Pompili', '1995-08-25', 'Giovinazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Massa', '1981-09-25', 'Chiavari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Romagnoli', '1985-01-10', 'Messina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cosimo', 'Tioni', '1961-12-06', 'Melilli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'De Filippis', '1950-10-01', 'Milazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rocco', 'Gagliardi', '1963-03-13', 'Sanremo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Mascali Zeo', '2000-02-16', 'Pattada');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo Maria', 'De La Cruz', '1972-08-18', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristopher', 'Haji', '1976-02-02', 'Cagliari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudia', 'Ceccarelli', '1996-04-11', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Nurul', '1958-08-07', 'Brindisi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilaria', 'Bonomo', '1984-11-02', 'Formello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bernacci', '2000-06-14', 'Pavia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Alfano', '1981-06-07', 'Saluzzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonie', 'Patruno', '1952-07-24', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Pellegrini', '1976-07-26', 'Pietrasanta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Lanzoni', '1952-04-27', 'San Potito Ultra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuel', 'Focaccia', '1985-01-14', 'Manziana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Iacopo', 'Fontana', '1999-12-06', 'Santa Maria a Monte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Monti', '2000-03-01', 'Lamezia Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mohamed', 'Jaschke', '1988-12-23', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Fassbender', '2005-05-15', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Sorbalo', '1999-03-08', 'Sorso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Cardinetti', '1952-08-16', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melania', 'Kamal', '1950-12-19', 'Villa Cortese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucia', 'Pellegrini', '1952-02-20', 'Vesime');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Bagnato', '1965-09-13', 'Ascoli Piceno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Laita', '1981-06-10', 'Roncà');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Grace', 'Scardone', '1990-09-16', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Lanzoni', '2003-04-22', 'Redavalle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosa', 'Martino', '1991-06-28', 'Imola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Pelo', '1992-07-16', 'Vittorio Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carlo Alberto', 'Martys', '1986-11-23', 'San Nicandro Garganico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Tambini', '1987-06-03', 'Lonigo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Benedetti', '1956-03-23', 'San Cataldo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicol', 'Burla', '1963-09-27', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabiana', 'Cozzolino', '1957-07-02', 'Latina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi Antonio', 'Ghini', '1960-06-08', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Domenico', 'Ricci', '1960-05-16', 'Aggius');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Ciampaglia', '1997-08-26', 'Mugnano del Cardinale');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Morelli', '1955-08-04', 'Chiavari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia Francesca', 'Luzietti', '1988-05-25', 'Lavis');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aayat', 'Moschetti', '1977-06-06', 'Pergola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Berardi', '1971-08-05', 'Fumane');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Armando', 'Rainesi', '1970-02-17', 'Civitanova Marche');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sebastiano', 'Satta', '1965-01-05', 'Noci');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Sartori', '1965-02-05', 'Cori');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Enis', 'Aguila', '2001-05-15', 'Cordignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulio', 'Russo', '1959-10-01', 'Corigliano Calabro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Margherita', 'Del Aguila Rosario', '1968-09-19', 'Lurano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Andronico', '1960-06-24', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Castaldi', '1973-04-19', 'Lizzanello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Ferrarese', '1974-09-21', 'San Prisco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristian Pio', 'Fabbrizi', '1978-05-01', 'Seriate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Casadei', '1987-12-16', 'Bernezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pasquale', 'Corrado', '1964-02-08', 'Lagonegro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carlotta', 'Bianchi', '1987-10-09', 'Neoneli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Jaschke', '1992-05-15', 'San Damiano d'Asti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('David', 'Lelli', '1974-01-22', 'Rimini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Olivieri', '1962-10-16', 'Buccino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Damiano', 'Spalletta', '1951-03-05', 'Cormano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Scardone', '1965-02-22', 'Lecco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Di Lena', '1998-09-08', 'Valdagno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Erika', 'Lucani', '1998-12-23', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Achille', 'Gubinelli', '1979-01-06', 'Lainate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ayoub', 'Renzulli', '1952-01-14', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Benedetta', 'Bruni', '2004-10-04', 'Poggibonsi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Flora', 'Minuz', '1999-03-05', 'Lavena Ponte Tresa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Bonsignore', '1978-08-11', 'Casale sul Sile');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Flavia', 'Nuti', '1957-08-05', 'Cuneo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppina', 'Lucchi', '2005-01-03', 'Elmas');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Caniglia', '1962-07-12', 'Imola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosa', 'Porcu', '2004-04-13', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adele', 'Lucarini', '1993-05-19', 'Calitri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Gentilini', '1999-11-23', 'Allumiere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Barone', '1978-12-01', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Cichon', '1999-06-24', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Zanetti', '1981-11-08', 'Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Cutillo', '1973-11-25', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Veronica', 'Iacobelli', '2001-05-22', 'Orta di Atella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mario', 'Valbonesi', '1990-01-12', 'Forlimpopoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo Maria', 'Piro', '1958-10-14', 'Acate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Fontana', '1980-07-15', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Colombo', '2004-05-10', 'Chieri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Battaglia', '1977-08-19', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'De Freitas Sousa Tavares', '1996-09-22', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Pozzi', '1970-05-11', 'Lodi Vecchio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'D'Ambrosio', '1990-01-08', 'Piove di Sacco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittorio', 'De Peppe', '1967-10-06', 'Cordenons');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Cutillo', '1968-08-12', 'Albuzzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Urbini', '1950-03-02', 'Termeno sulla Strada del Vino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samantha', 'Deiana', '1968-09-09', 'Arzignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bilal', 'D'Agapito', '1961-10-28', 'Terni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anisa', 'Felici', '1971-04-18', 'Qualiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Vitale', '1995-05-27', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Milenov', '1995-01-25', 'Albino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniel', 'Milutinovic', '2001-09-04', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Vitale', '1964-09-01', 'Lecco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Caterina', 'Bianchi', '1992-07-03', 'Cavenago di Brianza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco Pietro', 'Parravani', '1966-08-04', 'Sanremo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Speziale', '1992-05-26', 'Azzano San Paolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raffaella', 'Cavallo', '1955-06-05', 'Capoliveri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Rizzo', '1963-08-08', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Chesti', '1991-11-09', 'Collarmele');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuel', 'Donatini', '2000-06-12', 'Orvieto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Lattanzi', '1986-02-11', 'Nettuno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marisol', 'Mohammed', '1969-08-03', 'Casoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Sebastiani', '1954-06-07', 'Potenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'De Peppe', '1997-03-21', 'Agliana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Malagigi', '1998-12-02', 'Vado Ligure');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Costanza', 'Nicastro', '1962-04-06', 'Pelago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kristin', 'Errichetti', '1961-03-23', 'Portomaggiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Lippi', '1959-04-23', 'Ceccano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Wilmer', '2000-01-01', 'Ardea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Malagigi', '1995-04-24', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Di Benimeo', '1972-06-26', 'Cusano Mutri');
